cheese,url,milk,country,region,family,type,fat_content,calcium_content,texture,rind,color,flavor,aroma,vegetarian,vegan,synonyms,alt_spellings,producers
626,618,4,75,-1,-1,21,-1,-1,274,7,16,102,56,0,0,151,-1,164
627,620,13,14,270,-1,8,-1,-1,264,7,15,623,-1,-1,-1,-1,-1,129
628,621,-1,14,268,-1,62,31,-1,20,10,4,112,-1,-1,-1,-1,-1,184
629,622,-1,14,268,-1,62,13,-1,299,10,8,370,-1,-1,-1,-1,40,184
630,623,4,9,337,-1,49,-1,-1,31,10,11,115,58,-1,-1,-1,-1,130
631,624,18,42,236,1,22,66,-1,62,7,11,356,170,1,0,-1,-1,-1
632,625,14,53,-1,-1,62,61,-1,-1,7,15,464,244,-1,-1,114,41,-1
633,627,4,64,283,9,39,-1,-1,157,7,15,479,-1,1,0,-1,-1,-1
634,628,4,80,200,9,40,-1,-1,99,9,11,225,0,1,0,-1,-1,147
635,629,4,80,59,3,82,-1,-1,188,6,11,379,322,1,0,-1,-1,11
636,630,18,14,257,7,9,-1,-1,209,7,15,213,88,-1,-1,-1,-1,114
637,631,13,4,293,-1,9,61,-1,139,9,15,29,146,1,0,-1,-1,312
638,633,13,73,70,-1,49,-1,-1,305,2,15,447,234,0,0,-1,-1,-1
639,634,4,14,268,3,82,-1,-1,183,2,4,237,-1,-1,-1,-1,-1,184
640,637,4,64,178,9,40,32,-1,264,-1,16,617,0,0,0,139,-1,-1
641,638,6,23,346,-1,22,-1,-1,156,7,6,228,53,1,0,-1,-1,255
642,639,4,80,133,-1,62,-1,-1,127,9,11,311,144,-1,-1,-1,-1,273
643,640,4,57,37,-1,39,69,-1,252,11,16,496,149,-1,-1,-1,-1,-1
644,641,4,11,112,-1,59,58,16,217,10,14,420,320,0,0,-1,42,-1
645,642,13,80,13,-1,60,-1,-1,119,6,15,207,201,0,0,-1,-1,315
646,643,4,30,-1,4,21,-1,-1,99,-1,16,532,93,-1,-1,-1,-1,112
647,644,4,80,218,9,49,-1,-1,171,7,11,179,303,0,0,-1,-1,139
648,645,4,80,330,0,53,-1,-1,99,7,14,253,308,0,0,-1,-1,99
650,646,13,36,-1,-1,62,-1,-1,134,-1,-1,-1,52,-1,-1,-1,-1,-1
649,647,13,36,146,1,63,-1,-1,294,7,15,623,223,0,0,-1,-1,-1
651,648,4,80,14,-1,14,-1,-1,-1,9,2,414,194,1,0,-1,-1,315
652,649,13,80,153,3,82,-1,-1,123,6,15,199,149,0,0,-1,-1,241
653,650,4,31,111,-1,49,-1,-1,299,10,11,614,297,1,0,-1,-1,161
654,651,13,80,14,-1,62,-1,-1,99,-1,15,198,146,0,0,-1,-1,315
655,652,13,80,14,-1,22,-1,-1,264,6,11,53,203,0,0,-1,-1,315
656,653,4,14,50,17,49,-1,-1,278,10,8,458,301,-1,-1,-1,-1,190
657,654,18,30,221,-1,63,66,-1,181,6,15,493,309,1,0,-1,-1,313
658,655,13,80,14,-1,49,-1,-1,43,7,8,86,51,0,0,-1,-1,315
659,656,4,36,-1,-1,63,-1,-1,99,10,-1,379,302,0,0,-1,-1,-1
660,657,4,81,64,4,22,-1,-1,274,7,15,178,221,0,0,-1,-1,192
661,658,4,44,241,-1,22,61,-1,217,7,16,220,241,1,0,-1,44,52
662,659,18,54,322,16,49,-1,-1,73,7,14,311,0,-1,-1,-1,-1,65
663,660,4,54,320,-1,63,-1,-1,72,7,8,400,138,-1,-1,-1,-1,216
664,661,4,70,114,4,21,66,-1,264,-1,-1,514,-1,1,0,-1,-1,193
665,662,13,30,110,-1,48,-1,-1,-1,10,9,623,195,0,0,-1,-1,165
666,663,4,80,59,3,60,-1,-1,264,6,15,162,303,0,0,34,-1,225
667,664,4,80,92,4,39,-1,-1,271,9,9,493,-1,0,0,-1,30,309
668,665,18,77,117,-1,40,-1,-1,268,7,6,77,221,1,0,-1,-1,289
669,666,18,14,257,-1,10,-1,-1,168,6,15,280,311,-1,-1,-1,-1,114
670,667,4,54,247,-1,49,-1,-1,45,7,2,232,210,1,0,141,-1,-1
671,668,4,36,265,-1,48,-1,-1,257,-1,-1,-1,286,0,0,-1,-1,-1
672,669,13,36,260,-1,74,-1,-1,294,7,15,0,195,0,0,-1,-1,-1
673,670,4,18,183,-1,14,-1,-1,99,7,15,297,13,-1,-1,-1,-1,114
674,671,4,31,168,-1,49,-1,-1,157,10,11,407,36,1,0,-1,-1,197
675,672,4,31,168,9,40,-1,-1,157,10,3,514,-1,1,0,-1,-1,197
676,673,4,31,168,9,40,-1,-1,294,10,11,599,312,1,0,-1,-1,197
677,674,4,31,168,9,22,-1,-1,99,7,3,282,-1,1,0,-1,-1,197
678,675,4,64,6,9,39,61,-1,160,-1,11,167,170,0,0,-1,46,-1
679,676,-1,80,52,-1,2,-1,-1,276,-1,2,290,274,1,0,-1,2,102
680,677,5,36,46,0,68,-1,-1,139,2,4,578,223,0,0,81,-1,-1
681,678,13,80,230,-1,49,-1,-1,99,7,8,464,173,-1,-1,-1,-1,47
682,679,4,4,135,4,22,-1,-1,39,3,14,335,206,0,0,144,-1,201
683,680,4,4,135,-1,22,-1,-1,194,7,11,461,-1,1,0,-1,-1,201
684,681,4,4,135,4,40,-1,-1,205,7,6,479,281,-1,-1,145,-1,201
685,682,4,4,135,4,22,-1,-1,109,11,16,49,-1,1,0,153,-1,201
686,683,4,4,135,4,40,-1,-1,134,7,16,313,317,-1,-1,-1,-1,201
687,684,4,4,135,-1,22,-1,-1,24,-1,3,261,-1,1,0,-1,-1,201
688,685,4,4,135,4,40,-1,-1,274,-1,11,257,233,1,0,-1,-1,201
689,686,4,4,135,-1,22,-1,-1,194,7,11,258,-1,-1,-1,-1,-1,201
690,687,4,80,193,20,40,-1,-1,274,7,1,97,99,1,0,-1,-1,91
691,688,4,74,235,0,3,42,-1,-1,6,8,393,-1,-1,-1,-1,-1,231
692,689,4,64,-1,9,-1,-1,-1,264,-1,16,514,-1,-1,-1,-1,-1,202
693,690,4,73,194,-1,40,-1,-1,203,10,11,169,281,0,0,146,-1,-1
694,691,4,30,-1,-1,48,-1,-1,49,10,12,417,47,1,0,-1,-1,300
695,692,4,43,167,-1,40,30,-1,100,7,15,-1,138,1,0,-1,-1,108
696,693,13,73,62,-1,39,-1,-1,20,7,10,0,260,0,0,219,-1,-1
697,694,18,73,326,-1,35,-1,-1,274,7,14,179,164,0,0,147,-1,-1
698,695,18,31,289,-1,40,69,-1,119,-1,8,82,-1,1,0,-1,-1,-1
699,696,4,16,251,-1,49,18,-1,66,10,8,131,116,0,0,-1,-1,104
700,697,18,73,-1,-1,21,-1,-1,94,-1,11,162,-1,-1,-1,220,-1,-1
701,698,4,4,293,-1,42,61,-1,228,5,11,254,207,1,0,-1,-1,312
702,699,4,6,307,-1,40,69,-1,134,7,11,374,139,-1,-1,148,-1,272
703,700,13,4,293,-1,14,61,-1,171,5,15,251,21,1,0,-1,-1,312
704,701,14,45,73,7,61,49,-1,99,9,15,465,91,-1,-1,149,-1,-1
705,702,4,54,32,-1,49,-1,-1,238,7,11,86,131,0,0,50,-1,63
706,703,9,72,-1,-1,22,53,-1,99,7,-1,557,-1,0,0,-1,-1,-1
707,704,4,77,-1,4,28,-1,-1,274,9,-1,225,303,-1,-1,-1,-1,-1
708,705,4,77,-1,-1,28,-1,-1,264,9,5,491,-1,0,0,-1,47,-1
709,706,4,80,284,4,22,-1,-1,100,3,8,225,92,-1,-1,-1,-1,26
710,707,4,9,-1,-1,62,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1
711,708,4,54,247,-1,48,-1,-1,264,7,4,66,-1,0,0,-1,-1,-1
712,709,4,27,192,9,40,47,-1,136,11,11,625,322,0,0,-1,-1,-1
713,710,4,80,244,1,62,-1,-1,282,2,-1,623,309,-1,-1,0,-1,205
714,711,18,80,342,-1,49,-1,-1,239,-1,15,463,286,1,0,-1,-1,60
715,712,4,36,-1,-1,63,-1,-1,171,10,-1,623,-1,0,0,-1,49,-1
716,713,4,4,205,4,22,-1,-1,-1,-1,3,600,313,1,0,-1,-1,41
717,714,14,36,259,20,14,-1,-1,294,5,15,-1,95,0,0,-1,-1,-1
718,715,4,54,183,-1,13,-1,-1,33,9,15,107,138,-1,-1,152,-1,-1
719,716,18,54,60,-1,22,-1,-1,89,7,11,431,226,0,0,-1,-1,63
720,717,9,36,-1,-1,45,69,-1,62,-1,4,40,274,0,0,-1,-1,-1
721,718,4,34,222,-1,22,66,-1,194,3,11,618,304,0,0,-1,74,304
722,719,4,31,136,-1,49,-1,-1,291,5,4,275,322,1,0,-1,50,72
723,720,4,80,157,0,43,-1,-1,203,9,4,452,302,-1,-1,-1,-1,207
724,721,4,4,293,3,68,46,-1,57,2,11,281,271,1,0,-1,-1,312
725,722,4,80,188,-1,63,-1,-1,171,2,11,512,303,1,0,-1,-1,187
726,723,18,51,-1,-1,39,-1,-1,-1,-1,-1,-1,-1,0,0,157,-1,-1
727,725,5,80,59,1,82,-1,-1,275,2,4,544,195,-1,-1,-1,-1,11
728,724,5,80,59,1,82,-1,-1,178,2,8,110,102,1,0,-1,-1,204
729,726,4,80,177,1,68,-1,-1,147,2,8,151,180,-1,-1,-1,-1,282
730,727,13,80,177,-1,15,-1,-1,256,-1,15,9,138,-1,-1,-1,-1,282
731,728,6,80,342,-1,39,-1,-1,130,11,8,401,286,1,0,-1,-1,60
732,729,4,30,-1,-1,21,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,-1
733,730,4,59,-1,4,48,-1,-1,264,7,11,145,-1,-1,-1,217,-1,-1
734,731,13,4,331,-1,14,-1,-1,184,1,15,310,138,-1,-1,-1,-1,209
735,732,18,4,27,0,77,-1,-1,99,7,0,472,143,0,0,-1,-1,209
736,733,13,4,331,-1,14,-1,-1,184,1,15,310,83,1,0,-1,-1,209
737,734,13,4,331,-1,14,-1,-1,184,9,15,440,4,1,0,-1,-1,209
738,735,13,4,331,-1,14,-1,-1,184,9,15,54,83,1,0,-1,-1,209
739,736,13,4,331,-1,14,-1,-1,184,-1,15,408,148,-1,-1,-1,-1,209
740,737,4,77,295,-1,39,-1,-1,191,10,9,-1,0,1,0,-1,-1,276
741,738,4,4,312,4,21,-1,-1,116,7,16,134,322,-1,-1,-1,52,210
742,740,5,80,59,-1,60,-1,-1,134,7,11,181,198,-1,-1,-1,-1,11
743,741,13,80,330,-1,14,-1,-1,171,7,15,22,86,1,0,-1,-1,80
744,742,4,66,143,9,40,-1,-1,194,-1,-1,523,0,0,0,-1,-1,-1
745,743,4,80,342,-1,39,-1,-1,99,10,-1,338,303,-1,-1,-1,-1,107
746,744,4,80,292,12,40,-1,-1,171,7,8,496,317,1,0,180,-1,298
747,745,9,80,59,-1,40,-1,-1,194,7,11,97,79,1,0,-1,-1,303
748,746,13,80,93,0,53,-1,-1,234,7,11,552,195,1,0,-1,-1,16
749,747,13,46,-1,9,21,-1,-1,118,-1,8,194,-1,-1,-1,-1,-1,-1
750,748,14,80,200,1,49,-1,-1,161,2,4,513,44,0,0,-1,-1,20
751,749,18,76,55,-1,22,61,-1,222,-1,11,557,322,1,0,-1,-1,-1
752,750,13,4,220,-1,49,-1,-1,112,1,15,17,-1,0,0,155,-1,212
753,751,-1,-1,220,0,-1,-1,-1,-1,6,0,-1,-1,-1,-1,-1,-1,-1
754,752,4,4,220,0,69,-1,-1,99,6,0,120,303,-1,-1,-1,-1,212
755,753,4,4,220,1,82,27,-1,99,6,11,156,-1,-1,-1,-1,-1,212
756,754,13,4,220,20,39,-1,-1,103,7,16,581,93,1,0,-1,-1,212
757,755,4,4,-1,-1,62,-1,-1,156,-1,-1,623,-1,1,0,-1,-1,212
758,756,4,41,-1,-1,59,-1,-1,264,-1,-1,625,322,0,0,156,-1,-1
759,757,4,52,35,-1,63,62,-1,171,10,11,352,0,0,0,-1,-1,213
760,758,18,30,291,-1,22,-1,-1,209,7,11,-1,244,1,0,-1,-1,313
761,759,4,36,-1,-1,39,-1,-1,264,7,9,64,-1,0,0,290,-1,-1
762,760,4,12,198,-1,49,56,-1,286,9,15,69,-1,0,0,215,69,-1
763,761,13,52,104,0,63,-1,-1,99,7,15,58,116,1,0,-1,-1,196
764,762,4,70,-1,-1,62,-1,-1,27,10,9,380,50,1,0,-1,-1,151
765,763,5,80,59,-1,82,-1,-1,171,6,15,624,286,1,0,-1,-1,11
766,764,4,41,34,1,60,-1,-1,172,7,8,518,274,-1,-1,158,-1,175
767,765,4,30,219,5,49,-1,-1,299,10,8,225,274,1,0,-1,-1,307
768,766,13,36,-1,-1,62,-1,-1,99,7,15,225,126,0,0,-1,-1,-1
769,767,18,73,207,-1,60,4,-1,40,2,15,180,51,-1,-1,160,-1,-1
770,768,4,23,108,-1,40,69,-1,226,7,15,425,0,1,0,-1,-1,255
771,769,14,80,342,-1,49,-1,-1,304,8,8,348,195,1,0,-1,-1,60
772,770,4,27,203,4,40,-1,-1,264,11,11,578,138,0,0,-1,-1,-1
773,771,9,80,342,-1,40,-1,-1,218,8,11,163,206,0,0,-1,-1,311
774,772,4,10,-1,-1,79,-1,-1,54,10,6,481,302,0,0,282,-1,-1
775,773,4,6,-1,-1,39,-1,-1,171,10,11,614,322,-1,-1,-1,-1,-1
776,774,13,4,293,-1,14,17,-1,184,-1,15,350,127,1,0,-1,-1,312
777,775,4,36,-1,-1,49,-1,-1,99,7,-1,-1,121,-1,-1,263,53,-1
778,776,13,80,156,-1,40,-1,-1,10,10,6,331,301,0,0,161,-1,58
779,777,4,14,268,19,2,35,-1,133,9,-1,109,124,-1,-1,-1,-1,4
780,778,4,41,-1,0,69,-1,-1,171,7,-1,225,71,-1,-1,162,-1,175
781,781,4,54,128,-1,34,-1,-1,99,-1,-1,489,33,0,0,163,-1,-1
782,779,4,54,128,-1,35,-1,-1,99,7,-1,391,322,0,0,-1,-1,-1
783,780,4,54,128,-1,35,-1,-1,99,7,-1,588,322,0,0,-1,54,-1
784,782,13,80,-1,-1,49,-1,-1,294,9,15,323,164,-1,-1,164,-1,215
785,783,13,73,25,-1,48,-1,-1,294,-1,-1,258,205,0,0,285,-1,-1
786,784,4,54,328,-1,35,-1,-1,156,7,11,157,157,0,0,-1,-1,179
787,785,4,61,204,12,39,-1,-1,78,-1,11,145,0,-1,-1,111,-1,-1
788,786,4,77,-1,4,22,-1,-1,-1,7,16,-1,303,0,0,-1,-1,-1
789,787,4,41,169,0,69,76,-1,184,-1,8,262,-1,-1,-1,-1,-1,25
790,788,4,80,342,0,50,-1,-1,99,7,11,289,305,1,0,-1,-1,107
791,789,13,80,153,-1,40,-1,-1,241,10,8,183,22,0,0,-1,-1,241
792,790,4,80,213,-1,82,-1,-1,239,1,15,586,309,1,0,-1,-1,73
793,791,16,74,42,-1,13,3,-1,171,-1,-1,604,-1,-1,-1,-1,-1,9
794,792,9,70,311,1,63,-1,-1,171,-1,4,311,247,-1,-1,122,-1,151
795,793,4,36,-1,-1,49,-1,-1,99,-1,8,195,172,0,0,165,-1,-1
796,794,18,80,199,-1,60,-1,-1,99,2,8,226,322,1,0,-1,-1,263
797,795,4,80,188,-1,22,-1,-1,264,7,8,218,206,0,0,-1,-1,187
798,796,4,80,230,4,40,-1,-1,100,7,11,175,324,1,0,-1,-1,250
799,797,19,54,183,-1,49,-1,-1,58,7,15,604,291,0,0,166,-1,244
800,798,4,54,328,-1,63,-1,-1,300,7,15,-1,138,-1,-1,167,-1,-1
801,799,4,80,330,1,49,-1,-1,301,2,15,113,258,-1,-1,-1,-1,162
802,800,4,52,90,4,30,-1,-1,211,7,3,534,150,1,0,-1,-1,217
803,801,13,36,-1,-1,63,-1,-1,184,-1,-1,456,267,0,0,138,-1,-1
804,802,4,80,93,3,63,-1,-1,184,2,8,275,76,-1,-1,-1,-1,218
805,1180,4,80,93,-1,68,3,-1,184,10,15,99,98,-1,-1,258,-1,218
806,803,13,4,205,20,22,-1,-1,264,7,8,-1,325,1,0,-1,-1,41
807,804,4,6,307,-1,40,69,-1,171,7,11,287,24,-1,-1,27,-1,272
808,805,4,6,307,-1,40,69,-1,73,7,16,233,38,-1,-1,28,-1,272
809,806,4,80,131,-1,49,-1,-1,246,10,16,384,77,-1,-1,-1,-1,208
810,807,4,30,-1,-1,39,-1,-1,99,11,5,614,317,1,0,-1,-1,198
811,808,4,30,-1,-1,39,-1,-1,99,11,7,404,190,1,0,-1,-1,198
812,809,4,30,-1,-1,39,-1,-1,99,11,6,598,312,1,0,-1,-1,198
813,812,7,54,-1,-1,55,-1,-1,262,9,15,493,157,-1,-1,283,-1,-1
814,810,10,4,-1,15,55,61,-1,307,9,15,496,157,1,0,-1,9,-1
815,811,19,54,61,15,72,16,-1,181,-1,15,354,138,0,0,49,-1,63
816,813,4,80,-1,15,49,-1,-1,261,9,11,146,244,1,0,121,43,256
817,814,13,80,59,-1,13,-1,-1,114,9,15,196,152,1,0,-1,-1,96
818,816,4,66,269,-1,48,-1,-1,299,7,16,172,-1,1,0,172,-1,280
819,817,4,80,59,-1,62,-1,-1,134,2,11,121,212,1,0,-1,-1,88
820,815,5,80,230,4,39,-1,-1,101,7,11,14,287,1,0,171,-1,250
821,818,9,30,221,-1,22,-1,-1,100,7,8,464,322,1,0,-1,-1,313
822,819,4,80,-1,-1,74,-1,-1,294,-1,11,464,302,-1,-1,-1,5,-1
823,820,4,54,320,0,35,-1,-1,279,-1,8,381,223,-1,-1,-1,-1,216
824,821,4,80,274,-1,58,-1,-1,171,7,11,493,244,-1,-1,173,-1,-1
825,822,4,36,-1,-1,62,-1,-1,294,10,-1,582,-1,-1,-1,174,55,-1
826,823,4,80,208,0,43,-1,-1,194,7,11,565,322,-1,-1,-1,-1,221
827,824,5,54,206,-1,18,-1,-1,300,9,15,614,244,-1,-1,-1,-1,180
828,825,4,36,-1,-1,49,61,-1,143,10,8,467,0,0,0,-1,106,183
829,826,4,27,45,-1,64,70,-1,230,9,11,464,-1,0,0,97,-1,297
830,827,14,45,-1,6,83,-1,-1,116,-1,15,464,-1,-1,-1,268,-1,-1
831,739,4,14,268,0,69,50,-1,193,1,14,464,-1,-1,-1,-1,-1,184
832,991,18,36,33,-1,40,61,-1,131,7,8,339,151,-1,-1,-1,61,-1
833,992,13,36,40,-1,63,-1,-1,305,5,15,623,195,0,0,-1,-1,-1
834,828,4,14,268,-1,21,31,-1,213,10,9,125,184,-1,-1,-1,-1,184
835,829,4,80,121,1,52,-1,-1,35,2,15,101,216,-1,-1,-1,-1,195
836,830,4,4,-1,13,48,-1,-1,251,9,15,300,266,1,0,-1,-1,232
837,831,1,4,212,13,-1,24,-1,-1,9,15,-1,-1,1,0,48,-1,232
838,832,0,4,-1,-1,20,-1,-1,184,-1,15,225,266,-1,-1,-1,-1,232
839,833,4,4,-1,13,14,22,-1,184,-1,15,157,159,-1,-1,-1,-1,232
840,835,4,4,-1,2,48,-1,-1,48,9,4,465,67,-1,-1,-1,-1,232
841,834,4,4,-1,2,48,-1,-1,48,-1,8,441,223,-1,-1,-1,-1,232
842,836,4,4,-1,13,48,-1,-1,251,9,15,300,266,1,0,80,-1,232
843,837,4,4,-1,-1,83,-1,-1,264,-1,15,297,327,-1,-1,-1,-1,232
844,838,4,4,-1,16,40,12,-1,64,9,11,495,244,1,0,191,35,232
845,839,4,4,-1,-1,13,-1,-1,264,-1,15,225,168,-1,-1,182,-1,232
846,840,18,54,60,-1,39,-1,-1,92,7,11,221,206,0,0,-1,-1,63
847,841,13,14,268,-1,82,25,-1,273,2,15,43,199,-1,-1,-1,-1,184
848,842,4,36,54,-1,62,-1,-1,99,10,-1,-1,-1,0,0,-1,-1,-1
849,843,4,54,138,11,40,-1,-1,294,-1,6,615,-1,-1,-1,20,-1,64
850,844,10,8,-1,6,8,15,4,213,9,15,496,157,1,0,82,-1,-1
851,845,4,59,-1,6,9,-1,-1,100,-1,15,-1,152,-1,-1,221,-1,-1
852,846,4,80,330,-1,63,-1,-1,27,10,11,106,267,-1,-1,-1,-1,310
853,847,4,54,180,-1,76,69,-1,155,7,8,63,303,0,0,-1,-1,-1
854,848,4,20,2,-1,49,-1,-1,288,7,4,284,-1,1,0,-1,-1,12
855,849,13,81,-1,-1,13,-1,-1,99,9,15,450,-1,-1,-1,184,-1,5
856,850,4,6,307,-1,40,69,-1,99,7,11,600,313,-1,-1,185,-1,272
857,851,4,54,-1,14,22,-1,-1,244,7,14,558,280,0,0,186,-1,-1
858,852,4,64,148,9,22,-1,-1,137,8,11,114,-1,-1,-1,187,-1,292
859,853,4,36,175,-1,40,-1,-1,99,7,14,623,138,0,0,-1,-1,-1
860,855,4,9,237,-1,60,28,-1,99,7,5,464,327,0,0,-1,-1,-1
861,857,13,80,59,-1,62,-1,-1,294,-1,15,255,143,-1,-1,-1,-1,11
862,858,14,36,-1,-1,62,69,-1,-1,-1,-1,-1,-1,0,0,211,-1,-1
863,859,4,36,158,-1,63,-1,-1,294,7,15,610,138,0,0,-1,-1,-1
864,860,4,36,-1,-1,19,76,-1,171,2,8,419,158,1,0,112,59,121
865,861,4,36,-1,-1,48,69,-1,294,10,11,174,-1,0,0,286,-1,297
866,862,13,36,84,-1,63,-1,-1,171,7,8,464,138,0,0,-1,-1,-1
867,863,4,80,330,19,40,-1,-1,20,7,11,259,227,1,0,-1,-1,80
868,854,18,23,159,-1,22,-1,-1,220,7,16,561,286,-1,-1,183,58,-1
869,864,4,14,268,-1,21,20,-1,213,10,11,191,322,-1,-1,-1,-1,189
870,898,18,54,-1,16,21,-1,-1,99,-1,11,-1,-1,0,0,-1,-1,-1
893,865,18,54,119,16,40,-1,-1,81,7,14,539,322,-1,-1,-1,-1,251
894,866,18,54,322,16,49,-1,-1,81,7,4,592,290,-1,-1,-1,-1,65
895,867,18,54,-1,16,22,-1,-1,264,-1,4,591,214,-1,-1,259,-1,-1
896,868,18,54,118,16,49,-1,-1,294,5,15,440,25,-1,-1,188,-1,-1
897,869,18,54,322,16,40,-1,-1,19,7,16,231,35,-1,-1,-1,-1,66
871,870,18,54,119,16,49,-1,-1,47,7,15,174,295,-1,-1,-1,-1,251
872,871,18,54,119,16,40,-1,-1,194,7,15,622,294,-1,-1,-1,-1,251
873,872,18,54,119,16,49,-1,-1,172,7,15,310,7,-1,-1,-1,-1,-1
874,873,18,54,322,16,40,-1,-1,73,7,15,72,115,1,0,-1,-1,65
898,874,18,54,119,16,49,-1,-1,294,7,15,55,286,-1,-1,-1,-1,251
875,875,18,54,119,16,49,-1,-1,294,1,15,607,157,-1,-1,-1,-1,251
899,876,18,54,119,16,49,-1,-1,171,7,15,500,266,-1,-1,-1,-1,251
900,877,18,54,119,16,22,-1,-1,221,10,15,334,302,0,0,-1,-1,251
901,878,18,54,119,16,21,-1,-1,87,10,15,334,299,0,0,-1,-1,251
902,879,18,54,119,16,49,-1,-1,295,5,14,440,25,-1,-1,-1,-1,251
876,880,18,54,119,16,49,-1,-1,96,7,15,502,12,-1,-1,-1,-1,251
877,881,18,54,119,16,40,-1,-1,72,7,8,606,11,-1,-1,-1,-1,251
878,882,18,54,119,16,40,-1,-1,221,5,15,340,161,-1,-1,-1,-1,251
879,883,18,54,119,16,22,-1,-1,219,7,8,275,7,-1,-1,-1,-1,251
880,884,18,54,119,16,40,-1,-1,60,7,10,371,189,-1,-1,-1,-1,-1
881,885,18,54,119,16,40,-1,-1,294,7,15,608,158,-1,-1,-1,-1,251
903,886,18,54,119,16,22,53,-1,239,5,15,141,106,0,0,190,102,-1
882,887,18,54,119,16,40,-1,-1,221,7,15,497,274,-1,-1,-1,-1,251
904,888,18,54,248,-1,63,-1,-1,300,7,11,-1,-1,-1,-1,-1,-1,180
883,889,18,54,119,16,49,-1,-1,113,7,11,225,308,-1,-1,-1,-1,251
884,890,18,54,322,-1,63,-1,-1,171,-1,8,555,245,-1,-1,-1,-1,65
885,891,18,54,119,16,49,-1,-1,97,5,14,433,40,-1,-1,192,-1,251
886,892,18,54,119,16,22,-1,-1,219,7,14,351,10,-1,-1,-1,-1,251
887,893,18,54,279,-1,35,-1,-1,145,7,8,617,317,-1,-1,196,-1,-1
888,894,18,54,119,16,40,-1,-1,227,7,8,373,178,-1,-1,-1,-1,251
889,895,18,54,119,16,48,-1,-1,294,7,15,606,322,-1,-1,-1,-1,251
890,896,18,54,119,16,40,-1,-1,81,7,8,606,294,-1,-1,-1,-1,251
891,897,18,54,176,16,21,-1,-1,221,7,11,562,322,0,0,194,-1,-1
892,1179,18,54,322,16,39,-1,-1,171,-1,11,464,274,0,0,195,-1,-1
905,899,4,80,240,1,63,69,-1,99,9,11,176,303,0,0,-1,-1,105
906,900,13,36,170,20,82,-1,-1,99,7,15,24,195,0,0,-1,-1,-1
907,901,13,36,171,-1,62,61,-1,-1,-1,-1,58,-1,0,0,-1,-1,-1
908,902,4,77,241,4,49,-1,-1,203,-1,16,619,303,0,0,105,-1,235
909,903,4,77,241,4,49,-1,-1,233,-1,11,609,322,1,0,154,-1,235
910,904,6,73,18,-1,40,-1,-1,128,7,11,1,40,0,0,-1,19,-1
911,905,4,44,-1,9,21,61,-1,-1,-1,-1,128,-1,1,0,-1,-1,-1
912,906,4,42,335,1,69,53,-1,99,7,11,604,303,0,0,-1,-1,-1
914,907,18,54,-1,-1,40,-1,-1,145,7,14,572,317,-1,-1,193,-1,-1
913,908,4,80,93,3,63,-1,-1,305,-1,8,313,74,-1,-1,170,-1,218
915,909,4,80,204,12,48,-1,-1,171,7,4,441,25,-1,-1,-1,-1,-1
916,910,4,6,307,-1,40,69,-1,99,7,16,313,219,-1,-1,200,-1,272
917,911,4,80,325,9,40,-1,-1,82,7,16,475,-1,-1,-1,-1,-1,249
918,913,4,77,-1,-1,48,-1,-1,99,-1,6,297,-1,-1,-1,-1,-1,-1
919,914,4,79,-1,-1,48,-1,-1,172,-1,15,195,-1,-1,-1,-1,-1,-1
920,915,4,54,328,-1,62,-1,-1,72,1,11,591,37,0,0,-1,-1,179
921,916,13,77,147,-1,14,-1,-1,-1,-1,15,444,16,1,0,-1,-1,224
922,917,4,41,-1,-1,72,75,3,99,0,15,465,83,1,0,-1,-1,34
923,918,13,36,-1,-1,62,-1,-1,300,-1,6,-1,-1,-1,-1,-1,-1,-1
924,919,4,36,174,-1,39,69,-1,-1,7,-1,-1,0,0,0,-1,-1,-1
925,920,4,36,217,-1,13,53,-1,171,9,15,493,138,-1,-1,-1,104,100
926,921,4,80,342,-1,39,-1,-1,72,7,11,479,139,-1,-1,-1,-1,107
927,922,14,80,315,7,16,-1,-1,300,9,15,498,138,-1,-1,-1,-1,285
928,923,4,80,59,-1,82,-1,-1,184,7,11,39,286,-1,-1,-1,-1,11
929,928,4,54,328,-1,22,-1,-1,231,7,-1,-1,-1,-1,-1,-1,-1,-1
930,924,4,54,328,14,40,-1,-1,171,7,8,468,246,-1,-1,-1,-1,-1
931,925,4,-1,328,14,22,-1,-1,239,7,11,394,262,-1,-1,-1,-1,-1
932,927,4,54,328,14,22,-1,-1,240,7,6,530,-1,-1,-1,201,-1,-1
933,926,4,54,328,14,22,-1,-1,207,7,16,357,-1,-1,-1,202,-1,-1
934,929,4,64,149,9,21,61,-1,224,11,6,190,-1,-1,-1,-1,62,306
935,930,13,36,-1,-1,63,-1,-1,274,7,15,612,203,-1,-1,203,-1,-1
936,931,4,80,59,-1,63,-1,-1,305,2,11,508,327,-1,-1,-1,-1,11
937,932,4,73,-1,0,53,-1,-1,99,-1,0,615,-1,-1,-1,204,-1,-1
938,933,4,14,268,0,53,27,-1,171,10,4,506,303,0,0,-1,-1,131
939,934,4,80,59,-1,63,-1,-1,300,2,11,585,134,1,0,205,-1,88
940,935,18,36,79,-1,63,-1,-1,110,6,8,52,44,-1,-1,-1,63,-1
941,936,4,80,14,-1,63,-1,-1,100,9,2,614,-1,0,0,-1,-1,315
